endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,lotteryguess_keys.keys,lotteryguess_keys.rt,end_screen_keys.keys,end_screen_keys.rt
space,7.7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,space,58.369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,3.6546,space,1.2927,NAN,,NAN,,0,0,0,0,1,1,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_2.jpeg,did not like,3.613205605,,,,,,,,,,,,,,
,,,,,,space,1.1436,NAN,,NAN,,0,1,1,1,1,2,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_20.jpeg,did not like,4.988446431,,,,,,,,,,,,,,
,,,,,,space,1.3857,NAN,,NAN,,0,2,2,2,1,3,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_11.jpeg,did not like,3.470791822,,,,,,,,,,,,,,
,,,,,,space,6.9124,NAN,,NAN,,0,3,3,3,1,4,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_25.jpeg,did not like,3.820572462,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,999,space,3.889,0,0,0,0,1,,,,,
,,,,,,,,NAN,,NAN,,0,4,4,4,1,5,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_12.jpeg,liked,2.455989137,,,,,,,,,,,,,,
,,,,,,space,0.7703,NAN,,NAN,,0,5,5,5,1,6,Sam,Neutral,Participant_Images/63d1b0363f9bd5a6062dfb1c/63d1b0363f9bd5a6062dfb1c_Images/63d1b0363f9bd5a6062dfb1c_Image_3.jpeg,did not like,3.79605092,,,,,,,,,,,,,,
